date,value
2000-01-31,1.288989455552255
2000-02-29,1.2506045630238016
2000-03-31,1.2238406521419694
2000-04-30,1.1988885611759683
2000-05-31,1.1941962380402502
2000-06-30,1.2023997450729114
2000-07-31,1.190703249498272
2000-08-31,1.1883500810210028
2000-09-30,1.1860085045066755
2000-10-31,1.1941959399421258
2000-11-30,1.197736046483456
2000-12-31,1.2012831423762995
2001-01-31,1.2071545164837107
2001-02-28,1.2226921488740952
2001-03-31,1.2384923456289296
2001-04-30,1.249539353667245
2001-05-31,1.249539353667245
2001-06-30,1.2373606075301375
2001-07-31,1.2215593424045068
2001-08-31,1.2094646954500068
2001-09-30,1.201107091434064
2001-10-31,1.1893430650732995
2001-11-30,1.188171298506725
2001-12-31,1.1881712985067248
2002-01-31,1.1916387244751294
2002-02-28,1.1788254048571174
2002-03-31,1.1695706421104468
2002-04-30,1.162677298443784
2002-05-31,1.1615351792901065
2002-06-30,1.1489595031363748
2002-07-31,1.151245989709781
2002-08-31,1.1523972356994907
2002-09-30,1.1501061875171856
2002-10-31,1.1501061875171856
2002-11-30,1.1523746415359573
2002-12-31,1.1512404145265716
2003-01-31,1.1434240392582051
2003-02-28,1.1479435018639688
2003-03-31,1.147943501863969
2003-04-30,1.145674838816807
2003-05-31,1.1355361234290475
2003-06-30,1.138925783498985
2003-07-31,1.1389257834989848
2003-08-31,1.1332368435214675
2003-09-30,1.1321081215657687
2003-10-31,1.1309883311388986
2003-11-30,1.124309266191228
2003-12-31,1.1198784907579618
2004-01-31,1.1133167027261768
2004-02-29,1.1067419977888173
2004-03-31,1.1034578969051712
2004-04-30,1.1034578969051712
2004-05-31,1.1023631966106227
2004-06-30,1.1023631966106227
2004-07-31,1.1045525971997203
2004-08-31,1.113424505610963
2004-09-30,1.1145345998339053
2004-10-31,1.115638099437701
2004-11-30,1.116742691615362
2004-12-31,1.1167426916153622
2005-01-31,1.1255186656162688
2005-02-28,1.1277474154491722
2005-03-31,1.1333414006448526
2005-04-30,1.1344635208435105
2005-05-31,1.1355900983220046
2005-06-30,1.1333369433650162
2005-07-31,1.12884403179568
2005-08-31,1.123222298569606
2005-09-30,1.1221035512602737
2005-10-31,1.1165540777129925
2005-11-30,1.112136455249242
2005-12-31,1.1088363470734286
2006-01-31,1.1066748727126616
2006-02-28,1.1121426339414793
2006-03-31,1.1066532823425579
2006-04-30,1.0989909945320755
2006-05-31,1.09572018800073
2006-06-30,1.0924526327681232
2006-07-31,1.0946266678582093
2006-08-31,1.0979138350289546
2006-09-30,1.0957245751385678
2006-10-31,1.092457006823045
2006-11-30,1.0913721438569841
2006-12-31,1.0913721438569841
2007-01-31,1.0839115920923368
2007-02-28,1.0775168334369245
2007-03-31,1.0753789032118515
2007-04-30,1.0775210922620742
2007-05-31,1.0785932525528823
2007-06-30,1.0861208226105796
2007-07-31,1.088277964264225
2007-08-31,1.0871918585114664
2007-09-30,1.0947945987807775
2007-10-31,1.1089843592834197
2007-11-30,1.115598580114136
2007-12-31,1.1189188139835233
2008-01-31,1.125520104921479
2008-02-29,1.1266333790114114
2008-03-31,1.133352862385237
2008-04-30,1.1423656088057954
2008-05-31,1.1514500271660801
2008-06-30,1.1514500271660801
2008-07-31,1.1468853095162639
2008-08-31,1.150322528226103
2008-09-30,1.150322528226103
2008-10-31,1.1423970777363561
2008-11-30,1.1378816742670426
2008-12-31,1.13337966962108
2009-01-31,1.13448756763635
2009-02-28,1.1400927433657788
2009-03-31,1.1412193172228595
2009-04-30,1.1333410773603743
2009-05-31,1.1243995303989511
2009-06-30,1.1199464629518268
2009-07-31,1.1210608375418287
2009-08-31,1.1165944597030169
2009-09-30,1.107732598911723
2009-10-31,1.0978519315279711
2009-11-30,1.0924062374231696
2009-12-31,1.089151799774441
2010-01-31,1.0806428013387033
2010-02-28,1.0721421696664224
2010-03-31,1.0647334873488856
2010-04-30,1.060504158700032
2010-05-31,1.059449979615837
2010-06-30,1.0573437172309148
2010-07-31,1.0552416422463602
2010-08-31,1.0615730920998385
2010-09-30,1.0700656768366372
2010-10-31,1.0754160052208201
2010-11-30,1.0807770022558194
2010-12-31,1.088312300080312
2011-01-31,1.0968816882699208
2011-02-28,1.0957945904619226
2011-03-31,1.0957945904619226
2011-04-30,1.0968871075012665
2011-05-31,1.0968871075012667
2011-06-30,1.0947020734225787
2011-07-31,1.0903407105802576
2011-08-31,1.0816700091044702
2011-09-30,1.07308532649253
2011-10-31,1.07308532649253
2011-11-30,1.0688270513874008
2011-12-31,1.0614266662640461
2012-01-31,1.0417322261673496
2012-02-29,1.0375983681270031
2012-03-31,1.0375983681270031
2012-04-30,1.0365649036169164
2012-05-31,1.0365649036169164
2012-06-30,1.04380637499947
2012-07-31,1.0563320514994636
2012-08-31,1.0595073983476584
2012-09-30,1.0658644427377444
2012-10-31,1.0658644427377444
2012-11-30,1.06480282476689
2012-12-31,1.065863385349327
2013-01-31,1.0711661882615129
2013-02-28,1.0732999854492846
2013-03-31,1.0700992896676267
2013-04-30,1.0722330868553986
2013-05-31,1.0743668840431708
2013-06-30,1.0690429648952857
2013-07-31,1.0648174986308774
2013-08-31,1.0648174986308774
2013-09-30,1.0605836318371165
2013-10-31,1.061638938933472
2013-11-30,1.0648143295783379
2013-12-31,1.0648143295783379
2014-01-31,1.0605972431245623
2014-02-28,1.0616515147380061
2014-03-31,1.0690608473433563
2014-04-30,1.0733158158899967
2014-05-31,1.0754475255541278
2014-06-30,1.0775898513022437
2014-07-31,1.0743827386495584
2014-08-31,1.0754560480787787
2014-09-30,1.0808225952248804
2014-10-31,1.0829713478992837
2014-11-30,1.09050693381906
2014-12-31,1.1132936458690108
2015-01-31,1.1498132187454297
2015-02-28,1.1669405258766923
2015-03-31,1.16925129919526
2015-04-30,1.1646160115869535
2015-05-31,1.1588448717872162
2015-06-30,1.154237138698599
2015-07-31,1.1576826226947143
2015-08-31,1.1599933664525879
2015-09-30,1.1588414365951374
2015-10-31,1.157691792312801
2015-11-30,1.1519776176222147
2015-12-31,1.1317674839797198
2016-01-31,1.1001782086809593
2016-02-29,1.082954283691825
2016-03-31,1.0754634931919802
2016-04-30,1.0743933802634311
2016-05-31,1.0743933802634311
2016-06-30,1.0765378780284278
2016-07-31,1.0733338962485812
2016-08-31,1.0690576655862365
2016-09-30,1.0648069392817185
2016-10-31,1.061634723971048
2016-11-30,1.0574218877648136
2016-12-31,1.0532257691625722
2017-01-31,1.049054577997572
2017-02-28,1.0448833868325715
2017-03-31,1.0407246469844817
2017-04-30,1.0396880686508316
2017-05-31,1.0396880686508316
2017-06-30,1.0417591604210525
2017-07-31,1.0376128553049488
2017-08-31,1.0324247910284239
2017-09-30,1.0293336988397161
2017-10-31,1.0272832333041788
2017-11-30,1.025236852361342
2017-12-31,1.025236852361342
2018-01-31,1.0221794860024114
2018-02-28,1.0221794860024116
2018-03-31,1.024221802657761
2018-04-30,1.0252429609854359
2018-05-31,1.0252429609854359
2018-06-30,1.024223832793601
2018-07-31,1.026270234057924
2018-08-31,1.0314273709124864
2018-09-30,1.034524750404716
2018-10-31,1.0365896700662023
2018-11-30,1.039693231952628
2018-12-31,1.043835436063993
2019-01-31,1.0511204291372216
2019-02-28,1.0532184739059585
2019-03-31,1.0532184739059585
2019-04-30,1.0521694515215898
2019-05-31,1.0511214739802337
2019-06-30,1.0458920139106804
2019-07-31,1.0448492501879383
2019-08-31,1.0427595516875625
2019-09-30,1.0385968389063747
2019-10-31,1.03549346189769
2019-11-30,1.033432778391426
2019-12-31,1.0293318546676506
2020-01-31,1.0232170119666546
2020-02-29,1.0221978715164886
2020-03-31,1.0252552928669867
2020-04-30,1.0303662365004214
2020-05-31,1.0303662365004216
2020-06-30,1.0324269689734225
2020-07-31,1.0344877014464233
2020-08-31,1.0365608230926084
2020-09-30,1.0375994611919
2020-10-31,1.0407091498867806
2020-11-30,1.0448595353299985
2020-12-31,1.0490223223233452
2021-01-31,1.052156851174909
2021-02-28,1.0574019002834583
2021-03-31,1.0584529956117719
2021-04-30,1.0563528904617485
2021-05-31,1.0605656637038694
2021-06-30,1.065857907534727
2021-07-31,1.0647962960730388
2021-08-31,1.0669258886651851
2021-09-30,1.0744018458430191
2021-10-31,1.0818926953658288
2021-11-30,1.0851158116380208
2021-12-31,1.0851158116380208
2022-01-31,1.088348530044092
2022-02-28,1.092667373417283
2022-03-31,1.1675373324697083
2022-04-30,1.1791430713610573
2022-05-31,1.1721173926836326
2022-06-30,1.1604776966291772
2022-07-31,1.1523786498929818
2022-08-31,1.1443281004426316
2022-09-30,1.1386405850328767
2022-10-31,1.1285043186972725
2022-11-30,1.1218003326456054
2022-12-31,1.1218003326456054
2023-01-31,1.1195789458482874
2023-02-28,1.1118348227050678
2023-03-31,1.0374369535277772
2023-04-30,1.025183761163276
2023-05-31,1.0272320803663992
2023-06-30,1.034444341713004
2023-07-31,1.0448303290796004
2023-08-31,1.053230974941547
2023-09-30,1.0616484053107105
2023-10-31,1.0680055813904152
2023-11-30,1.075451835443934
2023-12-31,1.0743849189405175
2024-01-31,1.0754507769950221
2024-02-29,1.0775909775462562
2024-03-31,1.0775909775462562
2024-04-30,1.0786642753326567
2024-05-31,1.0829660271784503
2024-06-30,1.0851233300214354
2024-07-31,1.0905165871288975
2024-08-31,1.0894293323062367
2024-09-30,1.0851104846063109
2024-10-31,1.0851104846063109
2024-11-30,1.0883303970235405
2024-12-31,1.0948149872739288
2025-01-31,1.0980701358981326
2025-02-28,1.099160572974496
2025-03-31,1.1024449173160533
2025-04-30,1.1013479571993212
2025-05-31,1.0980668808620837
2025-06-30,1.0937008097652166
2025-07-31,1.0882918047713233
2025-08-31,1.0817750873774832
2025-09-30,1.0796223011339459
